NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 384
-10 0 10
10 0 10
-10 40 10
10 40 10
-10 40 -10
10 40 -10
-10 0 -10
10 0 -10
-9.12713 40 9.12713
9.12713 40 9.12713
9.12713 40 -9.12713
-9.12713 40 -9.12713
-9.12713 38.6565 9.12713
9.12713 38.6565 9.12713
9.12713 38.6565 -9.12713
-9.12713 38.6565 -9.12713
-10.5 0 10.5
-9.5 0 10.5
-10.5 41 10.5
-9.5 41 10.5
-10.5 41 9.5
-9.5 41 9.5
-10.5 0 9.5
-9.5 0 9.5
-7.5 1.5 7.5
7.5 1.5 7.5
-7.5 2.5 7.5
7.5 2.5 7.5
-7.5 2.5 -7.5
7.5 2.5 -7.5
-7.5 1.5 -7.5
7.5 1.5 -7.5
10.5 1.5 -7.5
10.5 1.5 7.5
10.5 2.5 -7.5
10.5 2.5 7.5
-7.5 1.5 10.5
7.5 1.5 10.5
7.5 2.5 10.5
-7.5 2.5 10.5
-10.5 1.5 -7.5
-10.5 1.5 7.5
-10.5 2.5 7.5
-10.5 2.5 -7.5
-7.5 2.5 -10.5
7.5 2.5 -10.5
7.5 1.5 -10.5
-7.5 1.5 -10.5
-7.5 4.5 7.5
7.5 4.5 7.5
-7.5 5.5 7.5
7.5 5.5 7.5
-7.5 5.5 -7.5
7.5 5.5 -7.5
-7.5 4.5 -7.5
7.5 4.5 -7.5
10.5 4.5 -7.5
10.5 4.5 7.5
10.5 5.5 -7.5
10.5 5.5 7.5
-7.5 4.5 10.5
7.5 4.5 10.5
7.5 5.5 10.5
-7.5 5.5 10.5
-10.5 4.5 -7.5
-10.5 4.5 7.5
-10.5 5.5 7.5
-10.5 5.5 -7.5
-7.5 5.5 -10.5
7.5 5.5 -10.5
7.5 4.5 -10.5
-7.5 4.5 -10.5
-7.5 7.5 7.5
7.5 7.5 7.5
-7.5 8.5 7.5
7.5 8.5 7.5
-7.5 8.5 -7.5
7.5 8.5 -7.5
-7.5 7.5 -7.5
7.5 7.5 -7.5
10.5 7.5 -7.5
10.5 7.5 7.5
10.5 8.5 -7.5
10.5 8.5 7.5
-7.5 7.5 10.5
7.5 7.5 10.5
7.5 8.5 10.5
-7.5 8.5 10.5
-10.5 7.5 -7.5
-10.5 7.5 7.5
-10.5 8.5 7.5
-10.5 8.5 -7.5
-7.5 8.5 -10.5
7.5 8.5 -10.5
7.5 7.5 -10.5
-7.5 7.5 -10.5
-7.5 10.5 7.5
7.5 10.5 7.5
-7.5 11.5 7.5
7.5 11.5 7.5
-7.5 11.5 -7.5
7.5 11.5 -7.5
-7.5 10.5 -7.5
7.5 10.5 -7.5
10.5 10.5 -7.5
10.5 10.5 7.5
10.5 11.5 -7.5
10.5 11.5 7.5
-7.5 10.5 10.5
7.5 10.5 10.5
7.5 11.5 10.5
-7.5 11.5 10.5
-10.5 10.5 -7.5
-10.5 10.5 7.5
-10.5 11.5 7.5
-10.5 11.5 -7.5
-7.5 11.5 -10.5
7.5 11.5 -10.5
7.5 10.5 -10.5
-7.5 10.5 -10.5
-7.5 13.5 7.5
7.5 13.5 7.5
-7.5 14.5 7.5
7.5 14.5 7.5
-7.5 14.5 -7.5
7.5 14.5 -7.5
-7.5 13.5 -7.5
7.5 13.5 -7.5
10.5 13.5 -7.5
10.5 13.5 7.5
10.5 14.5 -7.5
10.5 14.5 7.5
-7.5 13.5 10.5
7.5 13.5 10.5
7.5 14.5 10.5
-7.5 14.5 10.5
-10.5 13.5 -7.5
-10.5 13.5 7.5
-10.5 14.5 7.5
-10.5 14.5 -7.5
-7.5 14.5 -10.5
7.5 14.5 -10.5
7.5 13.5 -10.5
-7.5 13.5 -10.5
-7.5 16.5 7.5
7.5 16.5 7.5
-7.5 17.5 7.5
7.5 17.5 7.5
-7.5 17.5 -7.5
7.5 17.5 -7.5
-7.5 16.5 -7.5
7.5 16.5 -7.5
10.5 16.5 -7.5
10.5 16.5 7.5
10.5 17.5 -7.5
10.5 17.5 7.5
-7.5 16.5 10.5
7.5 16.5 10.5
7.5 17.5 10.5
-7.5 17.5 10.5
-10.5 16.5 -7.5
-10.5 16.5 7.5
-10.5 17.5 7.5
-10.5 17.5 -7.5
-7.5 17.5 -10.5
7.5 17.5 -10.5
7.5 16.5 -10.5
-7.5 16.5 -10.5
-7.5 19.5 7.5
7.5 19.5 7.5
-7.5 20.5 7.5
7.5 20.5 7.5
-7.5 20.5 -7.5
7.5 20.5 -7.5
-7.5 19.5 -7.5
7.5 19.5 -7.5
10.5 19.5 -7.5
10.5 19.5 7.5
10.5 20.5 -7.5
10.5 20.5 7.5
-7.5 19.5 10.5
7.5 19.5 10.5
7.5 20.5 10.5
-7.5 20.5 10.5
-10.5 19.5 -7.5
-10.5 19.5 7.5
-10.5 20.5 7.5
-10.5 20.5 -7.5
-7.5 20.5 -10.5
7.5 20.5 -10.5
7.5 19.5 -10.5
-7.5 19.5 -10.5
-7.5 22.5 7.5
7.5 22.5 7.5
-7.5 23.5 7.5
7.5 23.5 7.5
-7.5 23.5 -7.5
7.5 23.5 -7.5
-7.5 22.5 -7.5
7.5 22.5 -7.5
10.5 22.5 -7.5
10.5 22.5 7.5
10.5 23.5 -7.5
10.5 23.5 7.5
-7.5 22.5 10.5
7.5 22.5 10.5
7.5 23.5 10.5
-7.5 23.5 10.5
-10.5 22.5 -7.5
-10.5 22.5 7.5
-10.5 23.5 7.5
-10.5 23.5 -7.5
-7.5 23.5 -10.5
7.5 23.5 -10.5
7.5 22.5 -10.5
-7.5 22.5 -10.5
-7.5 25.5 7.5
7.5 25.5 7.5
-7.5 26.5 7.5
7.5 26.5 7.5
-7.5 26.5 -7.5
7.5 26.5 -7.5
-7.5 25.5 -7.5
7.5 25.5 -7.5
10.5 25.5 -7.5
10.5 25.5 7.5
10.5 26.5 -7.5
10.5 26.5 7.5
-7.5 25.5 10.5
7.5 25.5 10.5
7.5 26.5 10.5
-7.5 26.5 10.5
-10.5 25.5 -7.5
-10.5 25.5 7.5
-10.5 26.5 7.5
-10.5 26.5 -7.5
-7.5 26.5 -10.5
7.5 26.5 -10.5
7.5 25.5 -10.5
-7.5 25.5 -10.5
-7.5 28.5 7.5
7.5 28.5 7.5
-7.5 29.5 7.5
7.5 29.5 7.5
-7.5 29.5 -7.5
7.5 29.5 -7.5
-7.5 28.5 -7.5
7.5 28.5 -7.5
10.5 28.5 -7.5
10.5 28.5 7.5
10.5 29.5 -7.5
10.5 29.5 7.5
-7.5 28.5 10.5
7.5 28.5 10.5
7.5 29.5 10.5
-7.5 29.5 10.5
-10.5 28.5 -7.5
-10.5 28.5 7.5
-10.5 29.5 7.5
-10.5 29.5 -7.5
-7.5 29.5 -10.5
7.5 29.5 -10.5
7.5 28.5 -10.5
-7.5 28.5 -10.5
-7.5 31.5 7.5
7.5 31.5 7.5
-7.5 32.5 7.5
7.5 32.5 7.5
-7.5 32.5 -7.5
7.5 32.5 -7.5
-7.5 31.5 -7.5
7.5 31.5 -7.5
10.5 31.5 -7.5
10.5 31.5 7.5
10.5 32.5 -7.5
10.5 32.5 7.5
-7.5 31.5 10.5
7.5 31.5 10.5
7.5 32.5 10.5
-7.5 32.5 10.5
-10.5 31.5 -7.5
-10.5 31.5 7.5
-10.5 32.5 7.5
-10.5 32.5 -7.5
-7.5 32.5 -10.5
7.5 32.5 -10.5
7.5 31.5 -10.5
-7.5 31.5 -10.5
-7.5 34.5 7.5
7.5 34.5 7.5
-7.5 35.5 7.5
7.5 35.5 7.5
-7.5 35.5 -7.5
7.5 35.5 -7.5
-7.5 34.5 -7.5
7.5 34.5 -7.5
10.5 34.5 -7.5
10.5 34.5 7.5
10.5 35.5 -7.5
10.5 35.5 7.5
-7.5 34.5 10.5
7.5 34.5 10.5
7.5 35.5 10.5
-7.5 35.5 10.5
-10.5 34.5 -7.5
-10.5 34.5 7.5
