NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 120
9.38811 0.813349 9.5
5.38811 0.813349 9.5
9.38811 58.8133 9.5
5.38811 58.8133 9.5
9.38811 58.8133 10.5
5.38811 58.8133 10.5
9.38811 0.813349 10.5
5.38811 0.813349 10.5
10 0 10
10 0 7
10 60 10
10 60 7
-10 60 10
-10 60 -10
-10 0 10
-10 0 -10
7.82482 60 8.99471
7.82482 60 6.49861
-8.81584 60 -7.64595
-8.81584 60 8.99471
7.82482 57.263 8.99471
7.82481 57.263 6.49861
-8.81584 57.263 -7.64595
-8.81584 57.263 8.99471
-5.80934 -1.3113e-006 -7.34279
-5.80934 -1.3113e-006 -5.53309
-5.80934 34 -7.34279
-5.80934 34 -5.53309
6.25535 34 -7.34279
6.25535 34 4.7219
6.25535 -1.3113e-006 -7.34279
6.25535 -1.3113e-006 4.7219
5.56822 -2.28511 4.80799
5.56822 -2.28511 0.807991
5.56822 55.7149 4.80799
5.56822 55.7149 0.807991
4.56822 55.7149 4.80799
4.56822 55.7149 0.807991
4.56822 -2.28511 4.80799
4.56822 -2.28511 0.807991
2.70758 -2.48137 2.37645
2.70758 -2.48137 -1.62355
2.70758 55.5186 2.37645
2.70758 55.5186 -1.62355
1.70758 55.5186 2.37645
1.70758 55.5186 -1.62355
1.70758 -2.48137 2.37645
1.70758 -2.48137 -1.62355
0.04958 -2.82724 0.117143
0.04958 -2.82724 -3.88286
0.04958 55.1728 0.117143
0.04958 55.1728 -3.88286
-0.95042 55.1728 0.117143
-0.95042 55.1728 -3.88286
-0.95042 -2.82724 0.117143
-0.95042 -2.82724 -3.88286
-2.78614 -2.62746 -2.29322
-2.78614 -2.62746 -6.29322
-2.78614 55.3725 -2.29322
-2.78614 55.3725 -6.29322
-3.78614 55.3725 -2.29322
-3.78614 55.3725 -6.29322
-3.78614 -2.62746 -2.29322
-3.78614 -2.62746 -6.29322
4.45152 0.813349 9.5
0.451518 0.813349 9.5
4.45152 58.8133 9.5
0.451518 58.8133 9.5
4.45152 58.8133 10.5
0.451518 58.8133 10.5
4.45152 0.813349 10.5
0.451518 0.813349 10.5
-0.519274 0.813349 9.5
-4.51927 0.813349 9.5
-0.519274 58.8133 9.5
-4.51927 58.8133 9.5
-0.519274 58.8133 10.5
-4.51927 58.8133 10.5
