NumberOfMeshes: 2
MeshName: polySurfaceShape1
NumberOfVertices: 158
-4.32947 0.532702 -3.96183
-4.6167 1.14843 -4.64231
-4.6167 2.16686 -4.64231
-4.6167 3.00289 -3.96183
-4.6167 3.00108 -0.122354
-4.6167 3.00289 4.458
-4.6167 2.16686 5.37924
-4.6167 1.14843 5.37924
-4.32947 0.532702 4.458
-4.32947 0.532979 -0.122354
-3.97825 0.00952446 -3.96183
-3.97825 1.14843 -5.09663
-3.97825 2.16686 -5.09663
-3.97825 2.64385 -3.96183
-3.97825 2.64204 -0.122354
-3.97825 2.64385 4.458
-3.97825 2.16686 5.8609
-3.97825 1.14843 5.8609
-3.97825 0.00952458 4.458
-3.97825 0.00980163 -0.122354
-3.3398 0.00952446 -3.96183
-3.3398 1.14843 -5.09663
-3.3398 2.16686 -5.09663
-3.3398 2.64385 -3.96183
-3.3398 2.64204 -0.122354
-3.3398 2.64385 4.458
-3.3398 2.16686 5.8609
-3.3398 1.14843 5.8609
-3.3398 0.00952458 4.458
-3.3398 0.00980163 -0.122354
-2.70134 0.00952446 -3.96183
-2.70134 1.14843 -5.09663
-2.70134 2.16686 -5.09663
-2.70134 2.64385 -3.96183
-2.70134 2.64204 -0.122354
-2.70134 2.64385 4.458
-2.70134 2.16686 5.8609
-2.70134 1.14843 5.8609
-2.70134 0.00952458 4.458
-2.70134 0.00980163 -0.122354
-2.21677 0.532702 -3.96183
-2.06289 1.14843 -4.62717
-2.06289 2.16686 -4.62717
-2.06289 3.00289 -3.96183
-2.06289 3.00108 -0.122354
-2.06289 3.00289 4.458
-2.06289 2.16686 5.35575
-2.06289 1.14843 5.35575
-2.21677 0.532702 4.458
-2.21677 0.532979 -0.122354
-3.32934 1.65764 -0.122354
-2.71879 1.65764 -0.122354
-2.00634 1.69786 4.48494
2.00658 1.69786 4.48494
-2.00634 3.64237 4.19016
2.00658 3.64237 4.19016
-2.00634 3.14126 -4.1055
2.00658 3.14126 -4.1055
-2.00634 2.1695 -4.16446
2.00658 2.1695 -4.16446
0.00936118 1.27533 8.02951
0.0168008 2.98683 6.54614
1.97489 3.64237 -2.09908
2.5308 0.695628 -2.09908
1.97489 3.64237 2.15529
2.5308 0.695628 2.15529
-1.99241 3.64237 2.1796
-2.45567 0.695628 2.1796
-2.45567 0.695628 -2.07411
-1.99241 3.64237 -2.07411
-0.99005 3.14126 -5.12805
-0.99005 2.1695 -5.187
0.998836 3.14126 -5.11588
0.998836 2.1695 -5.17483
2.3624 0.532702 -3.96183
2.07516 1.14843 -4.64231
2.07516 2.16686 -4.64231
2.07516 3.00289 -3.96183
2.07516 3.00108 -0.122354
2.07516 3.00289 4.458
2.07516 2.16686 5.37924
2.07516 1.14843 5.37924
2.3624 0.532702 4.458
2.3624 0.532979 -0.122354
2.71361 0.00952446 -3.96183
2.71361 1.14843 -5.09663
2.71361 2.16686 -5.09663
2.71361 2.64385 -3.96183
2.71361 2.64204 -0.122354
2.71361 2.64385 4.458
2.71361 2.16686 5.8609
2.71361 1.14843 5.8609
2.71361 0.00952458 4.458
2.71361 0.00980163 -0.122354
3.35207 0.00952446 -3.96183
3.35207 1.14843 -5.09663
3.35207 2.16686 -5.09663
3.35207 2.64385 -3.96183
3.35207 2.64204 -0.122354
3.35207 2.64385 4.458
3.35207 2.16686 5.8609
3.35207 1.14843 5.8609
3.35207 0.00952458 4.458
