NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 122
-10 0 10
10 0 10
-10 15 10
10 15 10
-10 15 -10
10 15 -10
-10 0 -10
10 0 -10
30 -9.53674e-007 -10
30 -9.53674e-007 10
30 15 -10
30 15 10
-10 15 -30
10 15 -30
10 -9.53674e-007 -30
-10 -9.53674e-007 -30
-10 20 10
10 20 10
10 20 -10
-10 20 -10
10 20 -30
-10 20 -30
10.8904 15 9.1096
10.8904 15 -9.1096
29.1096 15 9.1096
29.1096 15 -9.1096
10.8904 13.8041 9.1096
10.8904 13.8041 -9.1096
29.1096 13.8041 9.1096
29.1096 13.8041 -9.1096
-9.23286 20 9.09651
9.23286 20 9.09651
9.23286 20 -10
-9.23286 20 -10
9.23286 20 -29.0965
-9.23286 20 -29.0965
-9.23286 18.9867 9.09651
9.23286 18.9867 9.09651
9.23286 18.9867 -10
-9.23286 18.9867 -10
9.23286 18.9867 -29.0965
-9.23286 18.9867 -29.0965
-7.15155 18.9258 4.63478
-5.15155 18.9258 4.63478
-7.15155 20.2329 4.63478
-5.83715 19.8366 4.63478
-7.15155 20.2329 3.63478
-5.83715 19.8366 3.63478
-7.15155 18.9258 3.63478
-5.15155 18.9258 3.63478
-7.15155 18.9258 1.60327
-5.15155 18.9258 1.60327
-7.15155 20.2329 1.60327
-5.83715 19.8366 1.60327
-7.15155 20.2329 0.603272
-5.83715 19.8366 0.603272
-7.15155 18.9258 0.603272
-5.15155 18.9258 0.603272
-7.15155 18.9258 -1.56674
-5.15155 18.9258 -1.56674
-7.15155 20.2329 -1.56674
-5.83715 19.8366 -1.56674
-7.15155 20.2329 -2.56674
-5.83715 19.8366 -2.56674
-7.15155 18.9258 -2.56674
-5.15155 18.9258 -2.56674
-7.15155 18.9258 -20.035
-5.15155 18.9258 -20.035
-7.15155 20.2329 -20.035
-5.83715 19.8366 -20.035
-7.15155 20.2329 -21.035
-5.83715 19.8366 -21.035
-7.15155 18.9258 -21.035
-5.15155 18.9258 -21.035
-7.15155 18.9258 -23.0746
-5.15155 18.9258 -23.0746
-7.15155 20.2329 -23.0746
-5.83715 19.8366 -23.0746
-7.15155 20.2329 -24.0746
-5.83715 19.8366 -24.0746
-7.15155 18.9258 -24.0746
-5.15155 18.9258 -24.0746
6.65028 19.2982 -19.2505
6.57802 19.2982 -24.25
6.65028 20.7982 -19.2505
6.57802 20.7982 -24.25
4.65049 20.7982 -19.2216
4.57823 20.7982 -24.2211
4.65049 19.2982 -19.2216
4.57823 19.2982 -24.2211
2.60515 19.2982 -19.2505
2.53289 19.2982 -24.25
2.60515 20.7982 -19.2505
2.53289 20.7982 -24.25
0.605358 20.7982 -19.2216
0.533099 20.7982 -24.2211
0.605358 19.2982 -19.2216
0.533099 19.2982 -24.2211
2.60515 19.2982 -9.14753
2.53289 19.2982 -14.147
2.60515 20.7982 -9.14753
2.53289 20.7982 -14.147
0.605358 20.7982 -9.11863
0.533099 20.7982 -14.1181
0.605358 19.2982 -9.11863
0.533099 19.2982 -14.1181
6.65028 19.2982 -9.14753
6.57802 19.2982 -14.147
6.65028 20.7982 -9.14753
6.57802 20.7982 -14.147
4.65049 20.7982 -9.11863
4.57823 20.7982 -14.1181
4.65049 19.2982 -9.11863
4.57823 19.2982 -14.1181
-11.4888 10.9089 11.2976
13.5112 10.9089 11.2976
-11.4888 12.9089 11.2976
13.5112 12.9089 11.2976
-11.4888 12.9089 -13.7024
13.5112 12.9089 -13.7024
-11.4888 10.9089 -13.7024
13.5112 10.9089 -13.7024

NumberOfPolygons: 200
VertexIndicies: 0 1 2
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 2 1 3
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 36 37 39
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 39 37 38
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 12 13 15
Normal: 0 0 -1
Tangent: 0.845831 0.533451 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 15 13 14
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 6 7 0
Normal: 0 -1 3.17891e-008
Tangent: 0.707107 -2.24783e-008 -0.707107
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 0 7 1
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 9 8 11
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 11 8 10
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 6 0 4
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 4 0 2
Normal: -1 -1.63487e-008 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 1 7 9
Normal: -2.38419e-008 -1 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 9 7 8
Normal: -4.76837e-008 -1 0
Tangent: -0.92388 4.4054e-008 -0.382683
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 7 5 8
Normal: -3.8147e-008 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 8 5 10
Normal: 3.17891e-008 0 -1
Tangent: -0.948683 0.316228 -3.01578e-008
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 27 26 29
Normal: 1.04689e-007 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 29 26 28
Normal: 1.04689e-007 1 0
Tangent: -0.92388 9.67199e-008 0.382683
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 3 1 11
Normal: -6.35783e-009 0 1
Tangent: 0.122183 0.992508 7.76819e-010
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 11 1 9
Normal: 3.8147e-008 0 1
Tangent: -0.948683 -0.316228 3.61894e-008
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 39 38 41
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 41 38 40
Normal: 0 1 0
Tangent: 0.374913 0 0.92706
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 5 7 13
Normal: 1 2.86102e-008 0
Tangent: -2.83959e-008 0.992507 -0.122184
