NumberOfMeshes: 2
MeshName: polySurfaceShape3
NumberOfVertices: 203
-1.77982 4.19764 -2.9557
1.53739 4.19764 -2.9557
3.196 4.19764 2.73323
1.53739 3.58161 6.97773
-1.77982 3.58161 6.97773
-3.43842 4.19764 2.73324
-1.22695 2.5865 -6.12455
0.984525 2.5865 -6.12455
2.09026 2.5865 -0.0829062
0.984526 2.5865 1.64924
-1.22695 2.5865 1.64924
-2.33269 2.5865 -0.0829059
-0.67408 0.975355 -5.16695
0.431657 0.975355 -5.16695
0.984526 0.975355 -0.0829061
0.431657 0.975355 3.06777
-0.67408 0.975355 3.06777
-1.22695 0.975355 -0.0829059
-0.121212 1.78605 -0.0829059
4.46701 0.893799 2.57419
5.42996 0.893799 2.57419
3.73046 2.47467 2.57419
4.64736 2.82009 2.57419
1.64199 4.09738 2.57419
2.60494 4.09738 2.57419
1.64199 4.09738 1.65709
2.60494 4.09738 1.65709
3.73046 2.47467 1.65709
4.64736 2.82009 1.65709
4.46701 0.893799 1.65709
5.42996 0.893799 1.65709
3.98888 0.893799 -1.69031
4.95183 0.893799 -1.69031
3.88345 2.38256 -1.69031
4.57007 2.82009 -1.69031
0.521456 4.05921 -1.69031
1.48441 4.05921 -1.69031
0.521456 4.05921 -2.6074
1.48441 4.05921 -2.6074
3.88345 2.38256 -2.6074
4.57007 2.82009 -2.6074
3.98888 0.893799 -2.6074
4.95183 0.893799 -2.6074
4.27877 1.54858 -5.25412
3.21593 1.03417 -5.25412
2.26556 1.03417 -5.25412
1.20271 1.54858 -5.25412
1.20301 0.644728 -5.25412
1.49669 0.108347 -5.25412
2.26556 0.108296 -5.25412
3.21593 0.108296 -5.25412
3.98479 0.108347 -5.25412
4.27847 0.644728 -5.25412
5.76796 1.54858 -2.65221
4.70512 1.03417 -2.65221
3.75475 1.03417 -2.65221
2.6919 1.54858 -2.65221
2.6922 0.644728 -2.65221
2.98588 0.108347 -2.65221
3.75475 0.108296 -2.65221
4.70512 0.108296 -2.65221
5.47398 0.108347 -2.65221
5.76766 0.644728 -2.65221
6.47533 1.54858 -0.0502941
5.41248 1.03417 -0.0502941
4.46211 1.03417 -0.0502941
3.39927 1.54858 -0.0502941
3.39957 0.644728 -0.0502941
3.69325 0.108347 -0.0502941
4.46211 0.108296 -0.0502941
5.41248 0.108296 -0.0502941
6.18135 0.108347 -0.0502941
6.47503 0.644728 -0.0502941
6.47533 1.54858 2.55162
5.41248 1.03417 2.55162
4.46211 1.03417 2.55162
3.39927 1.54858 2.55162
3.39957 0.644728 2.55162
3.69325 0.108347 2.55162
4.46211 0.108296 2.55162
5.41248 0.108296 2.55162
6.18135 0.108347 2.55162
6.47503 0.644728 2.55162
6.47533 1.54858 5.15353
5.41248 1.03417 5.15353
4.46211 1.03417 5.15353
3.39927 1.54858 5.15353
3.39957 0.644728 5.15353
3.69325 0.108347 5.15353
4.46211 0.108296 5.15353
5.41248 0.108296 5.15353
6.18135 0.108347 5.15353
6.47503 0.644728 5.15353
2.74074 0.644728 -5.25412
4.9373 0.644728 5.15353
-4.99582 0.893799 -1.69031
-4.03287 0.893799 -1.69031
-4.51224 2.82009 -1.69031
-3.73351 2.42861 -1.69031
-1.61072 4.03251 -1.69031
-0.647771 4.03251 -1.69031
-1.61072 4.03251 -2.6074
-0.647771 4.03251 -2.6074
-4.51224 2.82009 -2.6074
-3.73351 2.42861 -2.6074
-4.99582 0.893799 -2.6074
-4.03287 0.893799 -2.6074
-5.54608 0.893799 2.57419
-4.58313 0.893799 2.57419
-4.46954 2.82009 2.57419
-3.50659 2.82009 2.57419
-2.77712 4.05239 2.57419
-1.81417 4.05239 2.57419
-2.77712 4.05239 1.65709
-1.81417 4.05239 1.65709
-4.46954 2.82009 1.65709
-3.50659 2.82009 1.65709
-5.54608 0.893799 1.65709
-4.58313 0.893799 1.65709
-1.54508 1.54858 -5.25412
-2.60793 1.03417 -5.25412
-3.5583 1.03417 -5.25412
-4.62114 1.54858 -5.25412
-4.62084 0.644728 -5.25412
-4.32716 0.108347 -5.25412
-3.5583 0.108296 -5.25412
-2.60793 0.108296 -5.25412
-1.83906 0.108347 -5.25412
-1.54538 0.644728 -5.25412
-2.81404 1.54858 -2.65221
-3.87688 1.03417 -2.65221
-4.82725 1.03417 -2.65221
-5.8901 1.54858 -2.65221
-5.8898 0.644728 -2.65221
-5.59612 0.108347 -2.65221
-4.82725 0.108296 -2.65221
-3.87688 0.108296 -2.65221
-3.10802 0.108347 -2.65221
-2.81434 0.644728 -2.65221
-3.57441 1.54858 -0.0502941
-4.63725 1.03417 -0.0502941
-5.58762 1.03417 -0.0502941
-6.65047 1.54858 -0.0502941
-6.65017 0.644728 -0.0502941
-6.35649 0.108347 -0.0502941
-5.58762 0.108296 -0.0502941
-4.63725 0.108296 -0.0502941
-3.86839 0.108347 -0.0502941
-3.57471 0.644728 -0.0502941
-3.57441 1.54858 2.55162
-4.63725 1.03417 2.55162
-5.58762 1.03417 2.55162
-6.65047 1.54858 2.55162
-6.65017 0.644728 2.55162
-6.35649 0.108347 2.55162
-5.58762 0.108296 2.55162
-4.63725 0.108296 2.55162
-3.86839 0.108347 2.55162
-3.57471 0.644728 2.55162
-3.57441 1.54858 5.15353
-4.63725 1.03417 5.15353
-5.58762 1.03417 5.15353
-6.65047 1.54858 5.15353
-6.65017 0.644728 5.15353
-6.35649 0.108347 5.15353
-5.58762 0.108296 5.15353
-4.63725 0.108296 5.15353
-3.86839 0.108347 5.15353
-3.57471 0.644728 5.15353
-3.08311 0.644728 -5.25412
-5.11244 0.644728 5.15353
-0.190169 2.59184 -4.81331
0.187831 2.59184 -4.81331
-0.190169 7.41467 -6.62418
0.187831 7.41467 -6.62418
-0.190169 7.41467 -7.04943
0.187831 7.41467 -7.04943
-0.190169 2.59184 -5.23857
0.187831 2.59184 -5.23857
-0.0635673 4.69908 -5.82578
0.108479 4.69908 -5.82578
-0.0635673 7.23395 -6.71975
0.108479 7.23395 -6.71975
-0.199741 7.23395 -7.22521
-0.0276945 7.23395 -7.22521
-0.30449 7.23395 -7.63897
-0.132443 7.23395 -7.63897
-0.168316 7.23395 -8.07566
0.00373023 7.23395 -8.07566
0.114506 7.23395 -8.48943
0.286553 7.23395 -8.48943
0.135456 7.23395 -8.94904
0.307502 7.23395 -8.94904
0.135456 4.69908 -8.94904
0.307502 4.69908 -8.94904
0.114506 4.69908 -8.48943
0.286553 4.69908 -8.48943
-0.168316 4.69908 -8.07566
0.00373023 4.69908 -8.07566
-0.30449 4.69908 -7.63897
-0.132443 4.69908 -7.63897
-0.199741 4.69908 -7.22521
-0.0276945 4.69908 -7.22521

NumberOfPolygons: 370
VertexIndicies: 0 1 6
Normal: -0.854613 0.327974 -0.402579
Tangent: 0.519266 0.539783 -0.662569
UV1: 0.25 0.5 
UV2: 0.333333 0.5 
UV3: 0.333333 0.666667
MaterialIndex: -1

VertexIndicies: 6 1 7
Normal: -0.635411 0.297793 -0.712441
Tangent: 0.772174 0.24505 -0.586258
UV1: 0.333333 0.666667 
UV2: 0.333333 0.5 
UV3: 0.388889 0.666667
MaterialIndex: -1

VertexIndicies: 2 8 1
Normal: 0.731242 -0.680733 0.043439
Tangent: -0.15917 -0.108362 0.981286
UV1: 0.416667 0.5 
UV2: 0.444444 0.666667 
UV3: 0.333333 0.5
MaterialIndex: -1

VertexIndicies: 1 8 7
Normal: 0.672161 0.568398 -0.474472
Tangent: 0.666246 -0.184783 0.722476
UV1: 0.333333 0.5 
UV2: 0.444444 0.666667 
UV3: 0.388889 0.666667
MaterialIndex: -1

VertexIndicies: 3 9 2
Normal: 0.289906 -0.945769 0.146546
Tangent: -0.809237 -0.160488 0.565137
UV1: 0.5 0.5 
UV2: 0.5 0.666667 
UV3: 0.416667 0.5
MaterialIndex: -1

VertexIndicies: 2 9 8
Normal: 0.731242 -0.680733 0.043439
Tangent: -0.15917 -0.108362 0.981286
