NumberOfMeshes: 2
MeshName: pTankHullShape
NumberOfVertices: 618
0.834534 0.958805 2.31171
1.82894 0.958805 1.94048
0.805526 0.958805 -2.36733
1.70002 0.958805 -2.18769
2.21815 0.958805 -0.811338
2.24715 0.958805 0.755714
0.798739 0.743968 -4.26608
0.832852 0.0572077 -4.57789
2.60294 0.743967 -3.10256
2.75357 0.0572075 -3.30485
3.574 0.743968 -0.859932
3.81426 0.0572078 -0.905755
3.574 0.743968 0.859931
3.81426 0.0572079 0.905755
0.798739 0.743968 4.26608
0.832852 0.0572078 4.57789
2.60294 0.743967 3.10256
2.75357 0.0572078 3.30485
2.69958 0.51055 3.24005
3.73946 0.51055 0.887995
3.73946 0.51055 -0.887995
2.69958 0.51055 -3.24005
0.816522 0.51055 -4.48812
0.816522 0.51055 4.48812
0.828007 0.931689 3.53415
2.38356 0.931689 2.69826
3.1093 0.93169 0.828038
3.10446 0.931689 -0.837309
2.35455 0.931689 -2.75388
0.823172 0.931689 -3.54342
0.834644 -0.619679 -4.55463
2.7435 -0.589426 -3.29052
3.79894 -0.567438 -0.907071
3.7983 -0.574444 0.907071
0.83401 -0.64382 4.55463
2.7397 -0.633909 3.29052
0.74428 -1.17924 -2.08346
0.731706 -0.970376 -0.650406
1.84774 -0.979376 -1.96048
1.99765 -0.821018 -0.681616
0.731706 -0.994517 0.650405
1.99702 -0.872508 0.681616
0.743646 -1.34823 2.08346
1.84098 -1.2714 1.96048
0.820057 -1.14221 -4.05009
2.5365 -0.930441 -2.98607
3.43953 -0.776525 -0.869877
3.43572 -0.825567 0.869877
0.816253 -1.3112 4.05009
2.51367 -1.24183 2.98607
0.89273 0.958805 -0.807421
0.897565 0.958805 0.79815
0 0.958805 2.3786
0 0.958805 -2.3786
0 0.743968 -4.40661
0 0.0572078 -4.73294
0 0.743968 4.40661
0 0.0572078 4.73294
0 0.51055 -4.64013
0 0.51055 4.64013
0 0.931689 3.62938
0 0.931689 -3.62938
0 -0.624237 -4.70864
0 -0.64382 4.70864
0 -1.21405 -2.10145
0 -0.995268 -0.650406
0 -1.01485 0.650405
0 -1.35114 2.10145
0 -1.17412 -4.17746
0 -1.3112 4.17746
0 0.958805 -0.807421
0 0.958805 0.80742
1.3607 0.958805 2.11104
1.24467 0.958805 -2.33354
1.90887 0.958805 -1.6452
2.32124 0.958805 -1.22935e-007
2.0249 0.958805 1.42271
0.809415 0.958805 -3.00996
0.803692 0.64177 -4.4176
1.96502 0.958805 -2.50005
1.68017 0.743967 -3.84451
2.65716 0.64177 -3.18914
1.76771 0.0572076 -4.11273
2.72558 0.958805 -0.823088
3.22275 0.743967 -2.00091
3.68071 0.64177 -0.874042
3.42669 0.0572076 -2.12161
2.74492 0.958805 0.786005
3.69108 0.743968 -2.30968e-007
3.68071 0.64177 0.874042
3.94344 0.0572079 -2.08616e-007
0.828754 0.958805 2.97288
0.803692 0.64177 4.4176
2.08105 0.958805 2.27755
3.22275 0.743967 2.00091
2.65716 0.64177 3.18914
3.42669 0.0572079 2.12161
1.68017 0.743967 3.84451
1.76771 0.0572078 4.11273
2.73247 0.317108 3.27953
3.78503 0.317108 0.898815
3.3595 0.51055 2.08001
3.78503 0.317108 -0.898815
3.86612 0.51055 -2.34693e-007
2.73247 0.317107 -3.27953
3.3595 0.51055 -2.08001
0.826471 0.317107 -4.54281
1.73305 0.51055 -4.03209
0.306608 0.51055 -4.64013
0.826471 0.317108 4.54281
1.73305 0.51055 4.03209
0.812423 0.850342 3.96841
2.53463 0.850342 2.9561
1.6072 0.931689 3.24847
3.38459 0.850342 0.848638
2.86209 0.931689 1.80945
3.38459 0.850342 -0.848639
3.1917 0.93169 -1.78814e-007
2.53463 0.850342 -2.9561
2.84275 0.931689 -1.84653
0.812423 0.850342 -3.96841
1.58787 0.931689 -3.28555
0.340965 0.931689 -3.62938
0.83498 -0.273384 -4.58958
2.7606 -0.273384 -3.31329
1.76411 -0.606005 -4.09261
3.824 -0.273384 -0.908069
3.41301 -0.576153 -2.11629
3.824 -0.273384 0.908068
3.92758 -0.564533 -1.63913e-007
0.83498 -0.273384 4.58958
2.7606 -0.273384 3.31329
3.41047 -0.604177 2.11629
1.76158 -0.64382 4.09261
0.731706 -1.07481 -1.30081
1.35163 -1.07481 -2.02949
1.95171 -0.895697 -1.39335
1.30081 -0.895697 -0.650406
0.731706 -0.935565 -1.04308e-007
2.01296 -0.796125 -1.30385e-007
1.30081 -0.933513 0.650405
0.731706 -1.17138 1.30081
1.94917 -1.10166 1.39335
1.34909 -1.33952 2.02949
0.833637 -0.926687 -4.44978
0.782001 -1.21405 -3.1306
2.6922 -0.805676 -3.2222
1.66463 -1.04649 -3.66798
2.2062 -0.972029 -2.45987
3.72375 -0.717724 -0.904079
3.11531 -0.83753 -1.9593
2.78736 -0.796125 -0.775248
3.72121 -0.745747 0.904079
3.5476 -0.75619 -6.33299e-008
2.78482 -0.852173 0.775248
